Description: fod2_rad
Serialnumber : 080091025307
Logging Method: MomentValues
MeasureInterval:01 hour  StorageInterval: 03:00:00 Readings: 1
Date	Time	  1.Temperature [DegC]	  2.rel.Humidity   [%]	  3.VoltageDVM    [mV]	  4.VoltageDVM    [mV]	
19.12.19	22:00:00	   11.1087	   85.4792	2.98023e-08	   21.6728	
19.12.19	23:00:00	   10.5079	   87.7991	2.98023e-08	   21.2149	
20.12.19	00:00:00	   10.2979	   87.2695	2.98023e-08	   21.2149	
20.12.19	01:00:00	   10.1783	   88.1899	2.98023e-08	   21.0623	
20.12.19	02:00:00	   9.85836	   89.5696	2.98023e-08	    20.757	
20.12.19	03:00:00	   9.73871	   88.4692	2.98023e-08	   20.9096	
20.12.19	04:00:00	   9.61905	   89.1392	2.98023e-08	    20.757	
20.12.19	05:00:00	   9.53846	   89.5696	2.98023e-08	   20.6044	
20.12.19	06:00:00	   9.45788	   89.9298	2.98023e-08	   20.4518	
20.12.19	07:00:00	   9.45788	   89.8794	  0.457876	   20.6044	
20.12.19	08:00:00	   11.0696	   89.6596	   1.37363	    21.978	
20.12.19	09:00:00	   13.1697	   87.3291	   2.28938	    23.199	
20.12.19	10:00:00	   15.0989	   87.4695	   27.3199	   25.0305	
20.12.19	11:00:00	   21.0891	   74.4597	   93.1013	    25.641	
20.12.19	12:00:00	    25.978	   58.9896	   24.2674	   22.7411	
20.12.19	13:00:00	     21.37	   67.3092	   26.5568	   19.9939	
20.12.19	14:00:00	   17.4286	   79.2888	   9.61539	    23.199	
20.12.19	15:00:00	   18.6789	   69.2888	   13.7363	   26.2515	
20.12.19	16:00:00	   16.7888	   82.5885	   8.69963	   24.5727	
20.12.19	17:00:00	   16.7888	   85.5495	   10.5311	   25.1832	
20.12.19	18:00:00	   15.3382	     86.83	  0.763126	   23.6569	
20.12.19	19:00:00	   13.8486	   86.7995	2.98023e-08	   23.0464	
20.12.19	20:00:00	   12.8376	   87.6694	2.98023e-08	   22.4359	
20.12.19	21:00:00	   12.4396	   88.2692	2.98023e-08	   22.2833	
20.12.19	22:00:00	   12.2784	   88.2295	2.98023e-08	    21.978	
20.12.19	23:00:00	   12.1978	   87.8388	2.98023e-08	   22.1306	
21.12.19	00:00:00	   12.1197	      87.5	2.98023e-08	    21.978	
21.12.19	01:00:00	   12.1587	   87.1093	2.98023e-08	    21.978	
21.12.19	02:00:00	   12.1587	   86.4789	2.98023e-08	    21.978	
21.12.19	03:00:00	   11.7998	   85.2396	2.98023e-08	   21.6728	
21.12.19	04:00:00	   11.2283	   85.3297	2.98023e-08	   21.3675	
21.12.19	05:00:00	    10.989	   84.5986	2.98023e-08	   21.3675	
21.12.19	06:00:00	   10.7497	   84.8886	2.98023e-08	   21.0623	
21.12.19	07:00:00	    10.989	   84.2598	   1.06838	   21.2149	
21.12.19	08:00:00	   11.5897	   83.5897	   2.13675	   21.6728	
21.12.19	09:00:00	   13.7289	   86.0195	   4.88401	   23.3516	
21.12.19	10:00:00	   13.9292	   86.3095	   3.20513	   23.3516	
21.12.19	11:00:00	   13.2479	   83.5592	   1.37363	   22.7411	
21.12.19	12:00:00	   13.2088	   81.2698	   5.64713	   22.8938	
21.12.19	13:00:00	   13.4481	    82.909	   3.20513	   23.0464	
21.12.19	14:00:00	   13.7289	   81.8788	   7.93651	   23.3516	
21.12.19	15:00:00	   14.6984	   82.4496	   9.00488	   24.1148	
21.12.19	16:00:00	   14.2076	   83.0495	   5.79976	   23.8095	
21.12.19	17:00:00	   14.0098	   82.0299	   1.06838	   23.5043	
21.12.19	18:00:00	   13.5287	   81.1798	  0.610501	   23.3516	
21.12.19	19:00:00	   13.2088	   81.0791	2.98023e-08	    23.199	
21.12.19	20:00:00	   12.0391	   81.4194	2.98023e-08	   22.2833	
21.12.19	21:00:00	   11.9585	   81.3492	2.98023e-08	   22.4359	
21.12.19	22:00:00	   11.6288	   81.3889	2.98023e-08	    21.978	
21.12.19	23:00:00	   11.2283	   81.5095	2.98023e-08	   21.6728	
22.12.19	00:00:00	   11.5092	   81.5186	2.98023e-08	    21.978	
22.12.19	01:00:00	   11.2283	   81.5095	2.98023e-08	   21.6728	
22.12.19	02:00:00	   11.3895	   81.5995	2.98023e-08	    21.978	
22.12.19	03:00:00	   11.4676	   81.6194	2.98023e-08	    21.978	
22.12.19	04:00:00	   11.4286	   81.5797	2.98023e-08	   21.8254	
22.12.19	05:00:00	   11.4286	   81.5797	2.98023e-08	   21.8254	
22.12.19	06:00:00	   11.1477	   81.5491	2.98023e-08	   21.6728	
22.12.19	07:00:00	   11.2283	     81.54	     1.221	   21.6728	
22.12.19	08:00:00	   11.9585	   81.7598	  0.915751	   22.4359	
22.12.19	09:00:00	   13.4896	   82.2894	   7.78388	   23.8095	
22.12.19	10:00:00	   15.0598	   81.3797	   7.02076	   24.7253	
22.12.19	11:00:00	   14.5788	   84.4887	   2.74725	   23.8095	
22.12.19	12:00:00	   13.8095	    82.909	   2.28938	   23.6569	
22.12.19	13:00:00	   14.2882	   82.2192	    1.8315	   23.8095	
22.12.19	14:00:00	   14.3297	   82.4191	   5.18926	   23.9621	
22.12.19	15:00:00	   14.2882	   83.4493	   5.18926	   23.9621	
22.12.19	16:00:00	   14.4493	   82.0391	   7.47863	   24.1148	
22.12.19	17:00:00	   14.3687	   81.7491	   2.13675	   24.1148	
22.12.19	18:00:00	   14.0488	   81.7094	   1.52625	   23.8095	
22.12.19	19:00:00	   13.3284	   81.4393	2.98023e-08	    23.199	
22.12.19	20:00:00	   12.8791	   81.3889	2.98023e-08	   23.0464	
22.12.19	21:00:00	   12.5592	   81.3187	2.98023e-08	   22.8938	
22.12.19	22:00:00	   12.2784	   81.3095	2.98023e-08	   22.7411	
22.12.19	23:00:00	   11.6777	   81.4499	2.98023e-08	   22.1306	
23.12.19	00:00:00	   11.3089	   81.5293	2.98023e-08	   21.8254	
23.12.19	01:00:00	   11.0696	   81.6392	2.98023e-08	   21.8254	
23.12.19	02:00:00	    11.348	   81.8086	2.98023e-08	    21.978	
23.12.19	03:00:00	   11.3089	   81.7689	2.98023e-08	   21.8254	
23.12.19	04:00:00	   11.4286	   81.8788	2.98023e-08	    21.978	
23.12.19	05:00:00	   11.3089	   81.7689	2.98023e-08	   21.8254	
23.12.19	06:00:00	   11.1893	     81.83	2.98023e-08	   21.8254	
23.12.19	07:00:00	   11.1087	    81.859	   1.52625	    21.978	
23.12.19	08:00:00	   12.4396	   82.3291	   1.98413	   23.0464	
23.12.19	09:00:00	   13.2479	   82.0192	   8.08913	   23.6569	
23.12.19	10:00:00	   14.3687	   81.7186	   2.74725	     24.42	
23.12.19	11:00:00	   14.0879	   82.0391	   1.37363	   24.1148	
23.12.19	12:00:00	   13.8486	   82.2085	   1.98413	   23.8095	
23.12.19	13:00:00	   13.4896	   81.0897	   4.73138	   23.8095	
23.12.19	14:00:00	    13.409	   81.2393	   1.52625	   23.6569	
23.12.19	15:00:00	   12.6398	   81.2286	   1.98413	    23.199	
23.12.19	16:00:00	   13.7289	   81.0592	    4.2735	   23.9621	
23.12.19	17:00:00	   13.7289	   81.0592	   1.98413	   23.9621	
23.12.19	18:00:00	   14.1294	   80.9799	   1.52625	   24.2674	
23.12.19	19:00:00	   12.7179	   81.4087	2.98023e-08	   23.0464	
23.12.19	20:00:00	   12.1978	   81.3797	2.98023e-08	   22.7411	
23.12.19	21:00:00	        12	   81.4393	2.98023e-08	   22.5885	
23.12.19	22:00:00	   11.7998	   81.5293	2.98023e-08	   22.2833	
23.12.19	23:00:00	   11.5482	   81.5797	2.98023e-08	   22.2833	
24.12.19	00:00:00	   11.4676	   81.7796	2.98023e-08	   22.1306	
24.12.19	01:00:00	   11.1087	   81.7598	2.98023e-08	   21.8254	
24.12.19	02:00:00	   11.1087	   82.0299	2.98023e-08	    21.978	
24.12.19	03:00:00	    10.989	    81.949	2.98023e-08	    21.978	
24.12.19	04:00:00	   10.8278	   81.9887	2.98023e-08	   21.6728	
24.12.19	05:00:00	   10.7497	   82.1886	2.98023e-08	   21.8254	
24.12.19	06:00:00	   10.8278	   82.2085	2.98023e-08	   21.6728	
24.12.19	07:00:00	    10.989	   82.3794	  0.915751	    21.978	
24.12.19	08:00:00	        12	    82.819	   3.51038	   22.8938	
24.12.19	09:00:00	   13.2479	   82.4298	   2.89988	   23.8095	
24.12.19	10:00:00	   15.4188	   81.7399	   7.47863	   25.9463	
24.12.19	11:00:00	   15.0989	    81.659	   10.2259	   25.1832	
24.12.19	12:00:00	   14.8181	   81.8498	     3.663	   24.7253	
24.12.19	13:00:00	   13.9683	   81.0897	  0.457876	   24.1148	
24.12.19	14:00:00	   13.4896	   81.1187	   1.98413	   23.9621	
24.12.19	15:00:00	   14.2882	   81.2088	   9.15751	   24.7253	
24.12.19	16:00:00	   16.3883	   85.2595	   2.13675	   25.9463	
24.12.19	17:00:00	    15.138	    81.369	   2.59463	   25.0305	
24.12.19	18:00:00	   14.7399	   80.8394	   1.06838	   24.8779	
24.12.19	19:00:00	   14.1685	   80.9386	2.98023e-08	     24.42	
24.12.19	20:00:00	   13.0891	    81.189	2.98023e-08	   23.3516	
24.12.19	21:00:00	   13.1282	   81.3889	2.98023e-08	   23.6569	
24.12.19	22:00:00	   12.7595	   81.4698	2.98023e-08	   23.5043	
24.12.19	23:00:00	   12.5983	   81.5491	2.98023e-08	    23.199	
25.12.19	00:00:00	   12.7595	   81.6896	2.98023e-08	   23.3516	
25.12.19	01:00:00	   12.4786	   81.5186	2.98023e-08	   23.0464	
25.12.19	02:00:00	   12.0391	   81.6697	2.98023e-08	   22.7411	
25.12.19	03:00:00	    12.359	   81.8697	2.98023e-08	   22.8938	
25.12.19	04:00:00	   12.3199	    81.859	2.98023e-08	   23.0464	
25.12.19	05:00:00	   12.0391	     81.83	2.98023e-08	   22.8938	
25.12.19	06:00:00	        12	   81.8498	2.98023e-08	   22.7411	
25.12.19	07:00:00	   11.2283	   81.6194	  0.610501	   22.1306	
25.12.19	08:00:00	    12.359	   82.5488	     3.663	    23.199	
25.12.19	09:00:00	   13.6484	   82.1398	   3.96825	   23.9621	
25.12.19	10:00:00	   14.1685	   80.9386	   2.74725	   24.5727	
25.12.19	11:00:00	    14.779	   82.2497	   5.95238	   24.7253	
25.12.19	12:00:00	   14.8987	    81.369	   11.2943	   25.1832	
25.12.19	13:00:00	   14.9377	   81.8498	   3.35775	   24.5727	
25.12.19	14:00:00	   14.2076	   81.5186	  0.610501	   24.1148	
25.12.19	15:00:00	   13.6093	   81.1187	   5.79976	   24.2674	
25.12.19	16:00:00	   14.1685	   80.9692	   4.12088	   24.7253	
25.12.19	17:00:00	   15.3797	   80.7891	    3.0525	   25.7937	
25.12.19	18:00:00	   14.2491	   81.9185	   1.06838	     24.42	
25.12.19	19:00:00	   13.6899	   81.1096	2.98023e-08	   24.1148	
25.12.19	20:00:00	   13.0891	   81.2195	2.98023e-08	   23.6569	
25.12.19	21:00:00	   12.6789	   81.3492	2.98023e-08	   23.5043	
25.12.19	22:00:00	   12.5983	   81.4393	2.98023e-08	   23.3516	
25.12.19	23:00:00	   12.6789	    81.369	2.98023e-08	   23.3516	
26.12.19	00:00:00	   12.4396	   81.3797	2.98023e-08	    23.199	
26.12.19	01:00:00	   12.4396	    81.569	2.98023e-08	   23.3516	
26.12.19	02:00:00	   12.4396	   81.6697	2.98023e-08	   23.3516	
26.12.19	03:00:00	   12.5177	   81.7995	2.98023e-08	    23.199	
26.12.19	04:00:00	        12	   81.6789	2.98023e-08	   23.0464	
26.12.19	05:00:00	   11.9585	   81.7292	2.98023e-08	   23.0464	
26.12.19	06:00:00	   11.0696	   81.6392	2.98023e-08	   22.1306	
26.12.19	07:00:00	    10.989	    81.949	  0.457876	   22.2833	
26.12.19	08:00:00	   12.0391	   82.7793	  0.915751	    23.199	
26.12.19	09:00:00	    13.768	   83.1395	   4.12088	     24.42	
26.12.19	10:00:00	   15.0989	   80.7585	   20.4518	   25.4884	
26.12.19	11:00:00	   16.0586	   83.7195	   9.15751	   25.4884	
26.12.19	12:00:00	   14.5299	   81.8086	   1.52625	   24.1148	
26.12.19	13:00:00	   11.7998	   81.3889	   2.89988	   22.4359	
26.12.19	14:00:00	   14.6593	   82.2192	   18.1624	   25.1832	
26.12.19	15:00:00	   16.6276	   86.1096	   7.93651	   25.7937	
26.12.19	16:00:00	   15.5385	   88.2189	   3.96825	   24.8779	
26.12.19	17:00:00	    14.779	   82.8495	   1.37363	   24.2674	
26.12.19	18:00:00	   14.0098	   81.0089	   0.30525	   23.6569	
26.12.19	19:00:00	   13.6093	   81.0287	2.98023e-08	   23.3516	
26.12.19	20:00:00	   12.5983	   81.2698	2.98023e-08	   22.5885	
26.12.19	21:00:00	   12.5592	    81.369	2.98023e-08	   22.5885	
26.12.19	22:00:00	    12.359	   81.4896	2.98023e-08	   22.5885	
26.12.19	23:00:00	   12.0781	   81.5095	2.98023e-08	   22.4359	
27.12.19	00:00:00	   12.2393	   81.7399	2.98023e-08	   22.2833	
27.12.19	01:00:00	   12.0781	    81.569	2.98023e-08	   22.1306	
27.12.19	02:00:00	   11.4286	   81.6392	2.98023e-08	   21.6728	
27.12.19	03:00:00	   11.2283	   81.7292	2.98023e-08	   21.6728	
27.12.19	04:00:00	   11.2283	   81.8391	2.98023e-08	   21.5201	
27.12.19	05:00:00	   11.1477	   81.8193	2.98023e-08	   21.5201	
27.12.19	06:00:00	   11.2698	    81.949	2.98023e-08	   21.6728	
27.12.19	07:00:00	    11.348	   81.9185	   1.06838	   21.6728	
27.12.19	08:00:00	   12.5592	    82.239	  0.915751	   22.8938	
27.12.19	09:00:00	   13.8877	   82.4298	   8.24176	   24.1148	
27.12.19	10:00:00	   14.8596	   81.4988	   6.56288	   24.5727	
27.12.19	11:00:00	   17.1087	   85.4594	   7.32601	   25.4884	
27.12.19	12:00:00	   15.3797	   81.9689	  0.457876	   24.5727	
27.12.19	13:00:00	   15.0989	   81.4698	   5.79976	   24.7253	
27.12.19	14:00:00	   17.1477	   84.5894	   13.2784	   27.1673	
27.12.19	15:00:00	   17.9878	   86.9399	   12.3626	   27.1673	
27.12.19	16:00:00	   15.8584	   83.2097	   3.35775	   25.1832	
27.12.19	17:00:00	     15.58	    80.609	   2.89988	   25.3358	
27.12.19	18:00:00	   14.6984	   81.2988	  0.457876	   24.5727	
27.12.19	19:00:00	   14.0488	   80.9692	2.98023e-08	   24.1148	
27.12.19	20:00:00	   13.9683	   81.0287	2.98023e-08	     24.42	
27.12.19	21:00:00	   14.0488	   81.2088	2.98023e-08	   24.5727	
27.12.19	22:00:00	   14.1294	   81.3095	2.98023e-08	   24.7253	
27.12.19	23:00:00	   14.0098	    81.369	2.98023e-08	   24.7253	
28.12.19	00:00:00	   13.9292	   81.4087	2.98023e-08	   24.2674	
28.12.19	01:00:00	   14.0488	   81.7094	2.98023e-08	   24.5727	
28.12.19	02:00:00	   13.5287	    81.369	2.98023e-08	   23.9621	
28.12.19	03:00:00	    13.409	   81.4499	2.98023e-08	   23.9621	
28.12.19	04:00:00	    13.409	   81.6194	2.98023e-08	   24.1148	
28.12.19	05:00:00	    12.359	   81.4698	2.98023e-08	   22.8938	
28.12.19	06:00:00	   11.7192	   81.4896	2.98023e-08	   22.4359	
28.12.19	07:00:00	   11.3895	   81.5491	  0.610501	   22.2833	
28.12.19	08:00:00	   12.0781	   81.5888	   2.89988	   22.8938	
28.12.19	09:00:00	   13.3284	    81.189	   7.63126	   24.1148	
28.12.19	10:00:00	   15.0989	    83.199	   11.7521	   25.4884	
28.12.19	11:00:00	   15.6581	   84.6886	   3.81563	    25.641	
28.12.19	12:00:00	    14.779	   83.2295	   3.51038	   25.0305	
28.12.19	13:00:00	    15.138	   81.3385	   1.67888	   25.3358	
28.12.19	14:00:00	   14.1294	   81.0089	   3.20513	   24.8779	
28.12.19	15:00:00	   15.0183	   80.7891	   9.15751	   25.4884	
28.12.19	16:00:00	   15.4188	   82.0894	   1.52625	   25.4884	
28.12.19	17:00:00	   13.7289	   82.3687	   2.13675	   24.1148	
28.12.19	18:00:00	   14.0098	   81.0699	     1.221	   24.7253	
28.12.19	19:00:00	   13.3284	   81.2195	2.98023e-08	   23.9621	
28.12.19	20:00:00	   13.1697	   81.2592	2.98023e-08	   24.1148	
28.12.19	21:00:00	   13.0891	   81.4591	2.98023e-08	   23.9621	
28.12.19	22:00:00	   12.7595	   81.3889	2.98023e-08	   23.6569	
28.12.19	23:00:00	   12.9597	   81.7399	2.98023e-08	   23.9621	
29.12.19	00:00:00	   12.7985	   81.5598	2.98023e-08	   23.6569	
29.12.19	01:00:00	   12.4396	   81.6697	2.98023e-08	   23.5043	
29.12.19	02:00:00	   12.0391	   81.6896	2.98023e-08	   23.0464	
29.12.19	03:00:00	   11.6288	   81.7399	2.98023e-08	   22.7411	
29.12.19	04:00:00	   11.8779	   82.0589	2.98023e-08	   23.0464	
29.12.19	05:00:00	   11.8779	   81.9597	2.98023e-08	   23.0464	
29.12.19	06:00:00	   11.9194	   82.0986	2.98023e-08	    23.199	
29.12.19	07:00:00	   11.7582	   81.9597	  0.915751	   22.8938	
29.12.19	08:00:00	    12.359	   82.2497	    1.8315	   23.5043	
29.12.19	09:00:00	   13.8095	   82.4695	   5.49451	   24.7253	
29.12.19	10:00:00	   15.2576	   80.7585	   7.93651	   25.9463	
29.12.19	11:00:00	    15.619	   82.1688	   9.92064	   25.9463	
29.12.19	12:00:00	   15.4579	     83.66	   5.79976	   25.7937	
29.12.19	13:00:00	   14.9377	   81.1294	   9.61539	    25.641	
29.12.19	14:00:00	   16.5495	   87.9197	   14.4994	   26.7094	
29.12.19	15:00:00	   16.3883	   85.0397	    10.989	   26.7094	
29.12.19	16:00:00	   15.8999	   85.8791	   7.32601	   26.2515	
29.12.19	17:00:00	   14.8596	   82.5687	  0.915751	   25.1832	
29.12.19	18:00:00	   14.6984	   82.3092	  0.915751	   25.1832	
29.12.19	19:00:00	   12.9597	   82.2787	2.98023e-08	   23.8095	
29.12.19	20:00:00	   12.2784	    81.859	2.98023e-08	    23.199	
29.12.19	21:00:00	   11.7998	   81.6697	2.98023e-08	   22.8938	
29.12.19	22:00:00	   11.6288	   81.5995	2.98023e-08	   22.8938	
29.12.19	23:00:00	   11.4286	   81.6392	2.98023e-08	   22.7411	
30.12.19	00:00:00	   11.1893	   81.6697	2.98023e-08	   22.8938	
30.12.19	01:00:00	   11.2698	   81.7399	2.98023e-08	   22.8938	
30.12.19	02:00:00	   11.1477	   81.7094	2.98023e-08	   22.7411	
30.12.19	03:00:00	   10.8278	   81.7995	2.98023e-08	   22.4359	
30.12.19	04:00:00	   10.2589	   82.0498	2.98023e-08	    21.978	
30.12.19	05:00:00	   10.1783	    81.949	2.98023e-08	   21.8254	
30.12.19	06:00:00	   10.0977	   82.0696	2.98023e-08	   21.8254	
30.12.19	07:00:00	   9.93895	   82.0589	   0.30525	   21.6728	
30.12.19	08:00:00	   11.1477	   82.1993	  0.763126	   22.8938	
30.12.19	09:00:00	   13.0891	   82.2497	   1.98413	   24.5727	
30.12.19	10:00:00	   14.8596	   81.1187	   6.25763	   25.9463	
30.12.19	11:00:00	   15.2576	   82.8785	   13.2784	   26.2515	
30.12.19	12:00:00	   16.3492	   86.4499	   5.64713	   26.5568	
30.12.19	13:00:00	   19.8388	   86.0897	   15.7204	   30.9829	
30.12.19	14:00:00	    17.348	    87.819	     3.663	   27.0147	
30.12.19	15:00:00	   15.4188	   83.2692	   6.25763	   25.9463	
30.12.19	16:00:00	   15.2991	   83.9499	   1.37363	   25.7937	
30.12.19	17:00:00	   15.1795	    83.109	   5.34188	   26.0989	
30.12.19	18:00:00	   14.8181	   82.0391	     1.221	    25.641	
30.12.19	19:00:00	   14.3687	   81.5598	2.98023e-08	   25.1832	
30.12.19	20:00:00	   13.9292	    81.189	2.98023e-08	   25.0305	
30.12.19	21:00:00	   12.5983	   82.2497	2.98023e-08	   23.8095	
30.12.19	22:00:00	   12.0781	     81.54	2.98023e-08	   23.5043	
30.12.19	23:00:00	   11.3895	   82.0391	2.98023e-08	   22.8938	
31.12.19	00:00:00	    10.989	   81.9994	2.98023e-08	   22.5885	
31.12.19	01:00:00	    10.989	    81.859	2.98023e-08	   22.7411	
31.12.19	02:00:00	   10.6691	   82.2497	2.98023e-08	   22.4359	
31.12.19	03:00:00	   10.1783	   82.6786	2.98023e-08	   22.1306	
31.12.19	04:00:00	   9.97802	     82.79	2.98023e-08	   21.8254	
31.12.19	05:00:00	   9.93895	   82.8892	2.98023e-08	   21.8254	
31.12.19	06:00:00	   9.37973	   84.2491	2.98023e-08	   21.3675	
31.12.19	07:00:00	   9.00855	     84.62	   0.30525	   21.3675	
31.12.19	08:00:00	   10.1783	   84.1194	  0.610501	   22.2833	
31.12.19	09:00:00	   12.2784	   81.4988	    3.0525	   23.9621	
31.12.19	10:00:00	   14.0098	   85.4686	   4.42613	   25.1832	
31.12.19	11:00:00	   14.9792	   87.5992	   7.63126	   25.4884	
31.12.19	12:00:00	     15.58	   86.9689	   8.08913	   26.7094	
31.12.19	13:00:00	   15.4994	   87.9899	   3.81563	   25.9463	
31.12.19	14:00:00	   14.3687	   84.0095	    1.8315	   25.3358	
31.12.19	15:00:00	   16.0586	   87.3993	   5.34188	   27.1673	
31.12.19	16:00:00	   15.7387	   87.4588	   4.88401	    26.862	
31.12.19	17:00:00	   15.7387	   86.8697	   7.02076	   26.7094	
31.12.19	18:00:00	   15.6996	   87.3489	     3.663	   26.4042	
31.12.19	19:00:00	   13.7289	   83.8095	2.98023e-08	   24.8779	
31.12.19	20:00:00	   12.5983	   83.1197	2.98023e-08	   23.8095	
31.12.19	21:00:00	   11.6288	   83.0388	2.98023e-08	    23.199	
31.12.19	22:00:00	   11.9585	   81.9689	2.98023e-08	   23.6569	
31.12.19	23:00:00	   11.2698	   83.0891	2.98023e-08	   23.0464	
01.01.20	00:00:00	   10.9084	    83.489	2.98023e-08	   22.7411	
01.01.20	01:00:00	   10.5885	   83.0891	2.98023e-08	   22.4359	
01.01.20	02:00:00	   10.2198	   83.5989	2.98023e-08	   22.1306	
01.01.20	03:00:00	   9.97802	   84.1285	2.98023e-08	   22.1306	
01.01.20	04:00:00	   9.45788	   85.8898	2.98023e-08	   21.6728	
01.01.20	05:00:00	   9.21856	   86.0699	2.98023e-08	   21.5201	
01.01.20	06:00:00	   8.84982	   87.5488	2.98023e-08	   21.0623	
01.01.20	07:00:00	   8.88889	   89.2186	   0.30525	   21.2149	
01.01.20	08:00:00	   10.2979	    83.399	  0.610501	   22.4359	
01.01.20	09:00:00	   12.4396	   84.0491	   2.13675	   24.1148	
01.01.20	10:00:00	   14.7399	   86.1996	   8.08913	   26.4042	
01.01.20	11:00:00	   17.5897	   86.4393	   9.00488	   27.0147	
01.01.20	12:00:00	   17.5092	   84.7299	   9.61539	   25.7937	
01.01.20	13:00:00	   14.8596	   85.1297	   3.81563	   25.4884	
01.01.20	14:00:00	   14.6178	   85.7387	   4.88401	   25.4884	
01.01.20	15:00:00	   16.3883	   88.4997	   9.46276	   27.1673	
01.01.20	16:00:00	   16.4689	   87.7396	   5.03663	   27.3199	
01.01.20	17:00:00	   16.9084	    83.109	   5.03663	   27.0147	
01.01.20	18:00:00	   15.8193	   87.8587	     2.442	   26.2515	
01.01.20	19:00:00	   14.1294	   87.7686	2.98023e-08	   25.1832	
01.01.20	20:00:00	   12.1197	     88.66	2.98023e-08	   23.3516	
01.01.20	21:00:00	   10.6691	   89.4597	2.98023e-08	   22.2833	
01.01.20	22:00:00	   10.2979	   89.2598	2.98023e-08	   22.2833	
01.01.20	23:00:00	   10.0195	   89.5788	2.98023e-08	    21.978	
02.01.20	00:00:00	   9.97802	   89.5498	2.98023e-08	   21.8254	
02.01.20	01:00:00	   9.45788	   89.4887	2.98023e-08	   21.3675	
02.01.20	02:00:00	   9.29915	     88.08	2.98023e-08	   21.2149	
02.01.20	03:00:00	   8.92796	   87.7289	2.98023e-08	   20.9096	
02.01.20	04:00:00	   8.88889	   89.0186	2.98023e-08	   20.9096	
02.01.20	05:00:00	   8.64957	   87.7396	2.98023e-08	   20.6044	
02.01.20	06:00:00	   8.68864	   88.5989	2.98023e-08	    20.757	
02.01.20	07:00:00	   9.29915	   88.6493	   0.30525	   21.2149	
02.01.20	08:00:00	   10.6276	   89.0797	  0.610501	   22.4359	
02.01.20	09:00:00	   12.7595	   88.8492	   1.67888	   24.1148	
02.01.20	10:00:00	   15.0598	     88.08	   3.81563	   26.2515	
02.01.20	11:00:00	   17.4286	   85.1496	   17.8571	    25.641	
02.01.20	12:00:00	   23.0476	    71.279	   108.211	   29.7619	
02.01.20	13:00:00	    18.398	   82.7793	   4.12088	     24.42	
02.01.20	14:00:00	   17.6679	   83.2585	   10.5311	   26.5568	
02.01.20	15:00:00	   17.3089	   84.7894	   5.49451	   26.7094	
02.01.20	16:00:00	   17.1087	    86.569	   2.74725	   26.7094	
02.01.20	17:00:00	   15.4188	   87.5992	   5.18926	   25.4884	
02.01.20	18:00:00	   14.8596	   87.5992	  0.763126	   25.4884	
02.01.20	19:00:00	   14.6178	   86.6789	2.98023e-08	   25.3358	
02.01.20	20:00:00	    13.409	   85.1389	2.98023e-08	   23.9621	
02.01.20	21:00:00	   12.1197	   87.3687	2.98023e-08	   23.0464	
02.01.20	22:00:00	    11.348	    85.989	2.98023e-08	   22.5885	
02.01.20	23:00:00	   11.0696	   86.0287	2.98023e-08	   22.5885	
03.01.20	00:00:00	    10.989	   86.0699	2.98023e-08	   22.5885	
03.01.20	01:00:00	   10.9499	     85.58	2.98023e-08	   22.4359	
03.01.20	02:00:00	   11.1477	   84.3987	2.98023e-08	   22.7411	
03.01.20	03:00:00	   10.6691	   86.4087	2.98023e-08	   22.1306	
03.01.20	04:00:00	   10.2589	    87.239	2.98023e-08	    21.978	
03.01.20	05:00:00	   10.1783	   87.6099	2.98023e-08	   21.8254	
03.01.20	06:00:00	   10.0977	   88.4799	2.98023e-08	    21.978	
03.01.20	07:00:00	   10.0586	     88.37	  0.457876	    21.978	
03.01.20	08:00:00	    11.348	   84.9298	     1.221	   23.0464	
03.01.20	09:00:00	   13.0891	   86.5598	   2.89988	   24.5727	
03.01.20	10:00:00	   15.1795	   87.9197	   5.18926	   26.2515	
03.01.20	11:00:00	   15.8999	    88.199	   4.12088	    25.641	
03.01.20	12:00:00	   16.0977	   87.9991	   4.88401	   25.4884	
03.01.20	13:00:00	   14.9792	     88.08	   1.37363	   25.3358	
03.01.20	14:00:00	   15.8193	   88.5485	   13.2784	   26.5568	
03.01.20	15:00:00	   15.3382	    88.199	    4.2735	   25.7937	
03.01.20	16:00:00	   17.6679	   84.2186	   11.9048	   27.7778	
03.01.20	17:00:00	   16.0586	   88.0189	   2.59463	   26.2515	
03.01.20	18:00:00	   15.2186	   86.2088	    1.8315	   25.9463	
03.01.20	19:00:00	    14.779	   84.0797	2.98023e-08	   25.7937	
03.01.20	20:00:00	   14.1294	     83.66	2.98023e-08	   25.0305	
03.01.20	21:00:00	   13.5678	   83.2295	2.98023e-08	   24.8779	
03.01.20	22:00:00	   13.5678	   82.9594	2.98023e-08	   24.8779	
03.01.20	23:00:00	   13.4896	   82.9991	2.98023e-08	   24.8779	
04.01.20	00:00:00	   13.2894	   82.7289	2.98023e-08	   24.5727	
04.01.20	01:00:00	   12.7595	   83.1593	2.98023e-08	   24.1148	
04.01.20	02:00:00	   12.5177	   83.1288	2.98023e-08	   23.9621	
04.01.20	03:00:00	        12	   83.5989	2.98023e-08	   23.5043	
04.01.20	04:00:00	   11.2283	   83.5089	2.98023e-08	   23.0464	
04.01.20	05:00:00	   10.8278	   83.6294	2.98023e-08	   22.5885	
